OBJECT_ID,ALARM_ID,ALARM_LVL,ALARM_DESC
OHxC,AE001,2,Can't find the way to transfer. VH:{0} OhxC Cmd ID:{1}
OHS_NODE,1,2,非常停止
OHS_NODE,2,2,保險杆 異常
OHS_NODE,3,2,剎車 ON
OHS_NODE,4,2,安全出力監控 OFF
OHS_NODE,5,2,Driver MC異常
OHS_NODE,6,2,走行用 MC異常
OHS_NODE,7,2,分歧用 MC異常
OHS_NODE,8,2,前保險杆 異常
OHS_NODE,9,2,
OHS_NODE,10,2,後保險杆 異常
OHS_NODE,11,2,
OHS_NODE,12,2,
OHS_NODE,13,2,
OHS_NODE,14,2,
OHS_NODE,15,2,
OHS_NODE,16,2,
OHS_NODE,17,2,馬達電源OFF
OHS_NODE,18,2,走行軸１電壓過高超過350V異常
OHS_NODE,19,2,走行軸２電壓過高超過350V異常
OHS_NODE,20,2,
OHS_NODE,21,2,
OHS_NODE,22,2,
OHS_NODE,23,2,
OHS_NODE,24,2,
OHS_NODE,25,2,
OHS_NODE,26,2,
OHS_NODE,27,2,
OHS_NODE,28,2,
OHS_NODE,29,2,
OHS_NODE,30,2,
OHS_NODE,31,2,
OHS_NODE,32,2,
OHS_NODE,33,2,軸1 Servo Driver 異常
OHS_NODE,34,2,軸1 軸異常
OHS_NODE,35,2,軸1 動作超時
OHS_NODE,36,2,
OHS_NODE,37,2,
OHS_NODE,38,2,
OHS_NODE,39,2,
OHS_NODE,40,2,
OHS_NODE,41,2,軸2 Servo Driver 異常
OHS_NODE,42,2,軸2 軸異常
OHS_NODE,43,2,軸2 動作超時
OHS_NODE,44,2,
OHS_NODE,45,2,
OHS_NODE,46,2,
OHS_NODE,47,2,
OHS_NODE,48,2,
OHS_NODE,49,2,軸3 Servo Driver 異常
OHS_NODE,50,2,軸3 軸異常
OHS_NODE,51,2,軸3 動作超時
OHS_NODE,52,2,
OHS_NODE,53,2,
OHS_NODE,54,2,
OHS_NODE,55,2,
OHS_NODE,56,2,
OHS_NODE,57,2,軸4 Servo Driver 異常
OHS_NODE,58,2,軸4 軸異常
OHS_NODE,59,2,軸4 動作超時
OHS_NODE,60,2,
OHS_NODE,61,2,
OHS_NODE,62,2,
OHS_NODE,63,2,
